Header audit
Date: 2025-12-28 03:28 CST Sun Dec 28 09:26:05 AM UTC 2025

Repo: /data/bRNA3F
Files scanned:
  - /data/bRNA3F/archives/development_tools_251226/analyze_function_calls.R
  - /data/bRNA3F/archives/development_tools_251226/extract_pipeline_structure.R
  - /data/bRNA3F/archives/test_scripts/debug_function_check.R
  - /data/bRNA3F/archives/test_scripts/test_perform_analysis_steps_direct.R
  - /data/bRNA3F/archives/test_scripts/test_logging_cleanup.R
  - /data/bRNA3F/archives/test_chunk16.R
  - /data/bRNA3F/archives/diagnostics_251226/diagnostic_persistent_log.R
  - /data/bRNA3F/archives/diagnostics_251226/test_metadata_table.R
  - /data/bRNA3F/archives/diagnostics_251226/test_deg_overlap.R
  - /data/bRNA3F/archives/diagnostics_251226/test_network_generation.R
  - /data/bRNA3F/archives/diagnostics_251226/test_network_pattern.R
  - /data/bRNA3F/archives/diagnostics_251226/inspect_cfg_snapshots.R
  - /data/bRNA3F/archives/diagnostics_251226/test_full_network_gen.R
  - /data/bRNA3F/archives/deprecated_old_sessions/251119_null_investigation/diagnostics/test_ns1_driver_effect.R
  - /data/bRNA3F/archives/deprecated_old_sessions/251119_null_investigation/diagnostics/test_null_issue.R
  - /data/bRNA3F/archives/deprecated_old_sessions/251119_null_investigation/diagnostics/test_exact_flow.R
  - /data/bRNA3F/archives/deprecated_old_sessions/251119_null_investigation/diagnostics/test_file_type_selection.R
  - /data/bRNA3F/archives/deprecated_old_sessions/251119_null_investigation/diagnostics/test_driver_factor_levels.R
  - /data/bRNA3F/archives/deprecated_old_sessions/251119_null_investigation/diagnostics/test_execute_single_analysis.R
  - /data/bRNA3F/archives/test_scripts_251201/test_ranked_gsea.R
  - /data/bRNA3F/archives/test_scripts_251201/test_hierarchy_organization.R
  - /data/bRNA3F/archives/test_scripts_251201/test_results_exist.R
  - /data/bRNA3F/archives/test_scripts_251201/test_v51_integration.R
  - /data/bRNA3F/archives/deprecated_251225_examples/msigdb_integration_example.R
  - /data/bRNA3F/archives/deprecated_251225_root_docs/run_pipeline_simple.R
  - /data/bRNA3F/archives/deprecated_251225_root_docs/run_pipeline_factorial.R
  - /data/bRNA3F/archives/deprecated_251225_root_docs/run_with_monitoring.sh
  - /data/bRNA3F/archives/deprecated_251225_root_docs/run_rmarkdown_simple.R
  - /data/bRNA3F/archives/deprecated_251225_root_docs/run_pipeline_factorial_pairwise.R
  - /data/bRNA3F/archives/deprecated_251225_root_docs/check_progress.sh
  - /data/bRNA3F/archives/deprecated_251225_root_docs/test_logging_cleanup.R
  - /data/bRNA3F/debug_networks.R
  - /data/bRNA3F/run_analysis.sh
  - /data/bRNA3F/genesets/custom/validate_kinome.R
  - /data/bRNA3F/genesets/custom/comprehensive_kinase_validation.R
  - /data/bRNA3F/docs/scripts_tools/refresh_diagrams.sh
  - /data/bRNA3F/docs/scripts_tools/analyze_function_calls.R
  - /data/bRNA3F/docs/scripts_tools/extract_pipeline_structure.R
  - /data/bRNA3F/docs/scripts_tools/extract_pipeline_simple.sh
  - /data/bRNA3F/scripts/restore_headers_from_git.sh
  - /data/bRNA3F/scripts/monitoring/performance_monitor.R
  - /data/bRNA3F/scripts/monitoring/quick_status.sh
  - /data/bRNA3F/scripts/monitoring/analysis_progress_tracker.R
  - /data/bRNA3F/scripts/monitoring/error_analysis.R
  - /data/bRNA3F/scripts/monitoring/execution_monitor.R
  - /data/bRNA3F/scripts/monitoring/monitor_pipeline.sh
  - /data/bRNA3F/scripts/monitoring/checkpoint_manager.R
  - /data/bRNA3F/scripts/monitoring/render_monitor.sh
  - /data/bRNA3F/scripts/monitoring/chunked_execution.R
  - /data/bRNA3F/scripts/monitoring/memory_management.R
  - /data/bRNA3F/scripts/monitoring/comprehensive_monitor.sh
  - /data/bRNA3F/scripts/genome/create_tx2gene.R
  - /data/bRNA3F/scripts/genome/gencode_version_detector.R
  - /data/bRNA3F/scripts/genome/ortholog_conversion.R
  - /data/bRNA3F/scripts/genome/auto_detect_genome_files.R
  - /data/bRNA3F/scripts/genome/interactive_genome_setup.R
  - /data/bRNA3F/scripts/genome/genome_download.R
  - /data/bRNA3F/scripts/genome/create_tx2gene_fast.R
  - /data/bRNA3F/scripts/genome/setup_genome_downloads.sh
  - /data/bRNA3F/scripts/genome/genome_config.R
  - /data/bRNA3F/scripts/apps/results_browser/utils/data_loader.R
  - /data/bRNA3F/scripts/apps/results_browser/modules/gene_search_module.R
  - /data/bRNA3F/scripts/apps/results_browser/modules/table_module.R
  - /data/bRNA3F/scripts/apps/results_browser/modules/volcano_module.R
  - /data/bRNA3F/scripts/apps/results_browser/modules/ma_module.R
  - /data/bRNA3F/scripts/apps/results_browser/app.R
  - /data/bRNA3F/scripts/pipeline/gsea_enhancements.R
  - /data/bRNA3F/scripts/pipeline/genesets_analysis.R
  - /data/bRNA3F/scripts/pipeline/pairwise_subsetting.R
  - /data/bRNA3F/scripts/pipeline/analysis_execution.R
  - /data/bRNA3F/scripts/pipeline/load_helpers.R
  - /data/bRNA3F/scripts/pipeline/deseq_analysis.R
  - /data/bRNA3F/scripts/pipeline/analysis_registry.R
  - /data/bRNA3F/scripts/genesets/setup_msigdb.R
  - /data/bRNA3F/scripts/genesets/gene_set_integration.R
  - /data/bRNA3F/scripts/genesets/validate_integration.R
  - /data/bRNA3F/scripts/genesets/load_gene_sets.R
  - /data/bRNA3F/scripts/genesets/convert_gmt_human_to_mouse.R
  - /data/bRNA3F/scripts/genesets/download_msigdb.R
  - /data/bRNA3F/scripts/genesets/convert_csv_to_gmt.R
  - /data/bRNA3F/scripts/genesets/msigdb_functions.R
  - /data/bRNA3F/scripts/verify_copilot_instructions.sh
  - /data/bRNA3F/scripts/types/summary_table.R
  - /data/bRNA3F/scripts/types/cache_manager.R
  - /data/bRNA3F/scripts/types/analysis_result.R
  - /data/bRNA3F/scripts/types/benchmark_performance.R
  - /data/bRNA3F/scripts/diagnostics/test_features.R
  - /data/bRNA3F/scripts/diagnostics/verify_integrations.R
  - /data/bRNA3F/scripts/diagnostics/profile_pipeline.R
  - /data/bRNA3F/scripts/diagnostics/debug_analysis.R
  - /data/bRNA3F/scripts/diagnostics/profile_memory.R
  - /data/bRNA3F/scripts/diagnostics/benchmark_components.R
  - /data/bRNA3F/scripts/diagnostics/run_forced_test.R
  - /data/bRNA3F/scripts/diagnostics/plot_error_handling.R
  - /data/bRNA3F/scripts/diagnostics/diagnostic_test.R
  - /data/bRNA3F/scripts/diagnostics/profile_quick.R
  - /data/bRNA3F/scripts/diagnostics/monitor_progress.sh
  - /data/bRNA3F/scripts/analysis/orchestration/create_analysis_registry.R
  - /data/bRNA3F/scripts/analysis/orchestration/execute_analysis.R
  - /data/bRNA3F/scripts/analysis/plotting/enhanced_visualizations.R
  - /data/bRNA3F/scripts/analysis/export/export_deg_plots.R
  - /data/bRNA3F/scripts/analysis/export/plotting_utils.R
  - /data/bRNA3F/scripts/analysis/export/goi_stats.R
  - /data/bRNA3F/scripts/analysis/export/export_deg_csv.R
